[SVN]策划Root,E:\【SVN-魏云鹏】\SVN-策划资源
[SVN]美术Root,E:\【SVN-魏云鹏】\SVN-美术资源
[SVN]策划案,E:\【SVN-魏云鹏】\SVN-策划资源\策划文档
[SVN]客户端素材,E:\【SVN-魏云鹏】\SVN-策划资源\美术资源
-,-
[SVN]配置表,E:\【SVN-魏云鹏】\SVN-策划资源\配置表
[SVN]配置表-db,E:\【SVN-魏云鹏】\SVN-策划资源\策划文档\db
[SVN]Setting,E:\【SVN-魏云鹏】\SVN-策划资源\配置表-客户端Setting文件
-,-
打包资源目录,E:\【打包资源-魏云鹏】
打包工具目录,E:\【打包资源-魏云鹏】\[0]打包工具
批处理工具集,E:\【打包资源-魏云鹏】\[0]打包工具\批处理工具
-,-
图片分类工具,E:\【打包资源-魏云鹏】\[0]打包工具\图片分类\图片分类1.5-秦晓龙.exe
WIL编辑器,E:\【打包资源-魏云鹏】\[0]打包工具\WIL编辑器\WIL编辑器(64位).exe
打包工具,E:\【打包资源-魏云鹏】\[0]打包工具\综合打包工具\Bin\ResPack.exe
旧版打包工具,E:\【临时文档-魏云鹏】\交接\工具整理及使用说明\打包工具2023.03.15\打包工具2023.03.15\ResPack.exe
-,-
本地端启动器,E:\Client(TestServer_Local)\Logger.exe
本地端直启,E:\Client(TestServer_Local)\Game.exe
正式端启动,E:\Client(LiveServer)\Logger.exe
-,-
GIF图软件,D:\Program Files (x86)\简易工具集\ScreenToGif 2.2.exe
BC吊销处理,D:\Program Files (x86)\简易工具集\对比软件吊销处理.bat
远程服务器,D:\Program Files (x86)\简易工具集\远程连接服务器.bat
,
123,D:\BlenderData
